"","Total_Size","Hits","Sig_Hits","Mummichog_Pvals","GSEA_Pvals","Combined_Pvals"
"Caffeine metabolism",15,15,3,0.2434,0.4412,0.347
"D4&E4-neuroprostanes formation",8,8,1,0.624,0.1774,0.3543
"Pentose phosphate pathway",41,41,3,0.8677,0.1467,0.3897
"Glycosphingolipid biosynthesis - ganglioseries",15,15,3,0.2434,0.5294,0.3928
"Leukotriene metabolism",56,56,9,0.1855,0.7083,0.3981
"Butanoate metabolism",38,38,4,0.6516,0.2083,0.4068
"Alkaloid biosynthesis II",10,10,2,0.3218,0.4355,0.4155
"Glycine, serine, alanine and threonine metabolism",91,91,12,0.3492,0.4177,0.4266
"Squalene and cholesterol biosynthesis",22,22,3,0.4719,0.3333,0.4482
"Glycolysis and Gluconeogenesis",30,30,4,0.4581,0.375,0.4744
"Polyunsaturated fatty acid biosynthesis",7,7,1,0.575,0.3966,0.5651
"Vitamin B12 (cyanocobalamin) metabolism",5,5,1,0.4571,0.5306,0.5861
"Omega-6 fatty acid metabolism",20,20,2,0.6883,0.3676,0.6008
"De novo fatty acid biosynthesis",28,28,4,0.404,0.6301,0.6028
"Fatty acid oxidation",11,11,2,0.3659,0.7297,0.6196
"Omega-3 fatty acid metabolism",21,21,2,0.7144,0.3824,0.6277
"Androgen and estrogen biosynthesis and metabolism",48,48,6,0.4797,0.5753,0.6312
"CoA Catabolism",8,8,1,0.624,0.4677,0.6513
"Dynorphin metabolism",5,5,1,0.4571,0.6939,0.6814
"Purine metabolism",92,92,12,0.3639,0.9167,0.6998
"Pentose and Glucuronate Interconversions",14,14,1,0.82,0.4348,0.7242
"Histidine metabolism",63,63,6,0.7494,0.4828,0.7297
"Lipoate metabolism",9,9,1,0.6674,0.5645,0.7445
"Aspartate and asparagine metabolism",136,136,14,0.7168,0.557,0.7659
"Sialic acid metabolism",32,32,4,0.5105,0.8571,0.7992
"Hexose phosphorylation",25,25,2,0.8011,0.5634,0.8104
"Glycosphingolipid metabolism",41,41,3,0.8677,0.5333,0.8193
"Vitamin B9 (folate) metabolism",25,25,3,0.5612,0.831,0.8221
"Propanoate metabolism",10,10,1,0.7058,0.6613,0.8224
"Vitamin E metabolism",42,42,4,0.7293,0.7162,0.8616
"Fatty acid activation",35,35,3,0.7854,0.7083,0.8825
"Fatty Acid Metabolism",31,31,1,0.978,0.6207,0.9101
"Ascorbate (Vitamin C) and Aldarate Metabolism",24,24,1,0.9476,0.6571,0.9176
"Ubiquinone Biosynthesis",16,16,1,0.8593,0.7273,0.9187
"Fructose and mannose metabolism",23,23,2,0.7612,0.8286,0.9214
"Drug metabolism - cytochrome P450",47,47,4,0.8074,0.8056,0.9302
"Phosphatidylinositol phosphate metabolism",33,33,2,0.9079,0.7397,0.9389
"Lysine metabolism",75,75,7,0.778,0.8767,0.943
"Xenobiotics metabolism",64,64,3,0.9838,0.7241,0.954
"Selenoamino acid metabolism",21,21,1,0.9241,0.8529,0.9758
"Drug metabolism - other enzymes",31,31,1,0.978,1,0.9998
